"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"TENET_10_cancer_panel_enhancer_regions","A composite GRanges object containing regions of putative enhancer elements from 10 different cancer types (BRCA, BLCA, COAD, ESCA, HNSC, KIRP, LIHC, LUAD, LUSC, and THCA) primarily for use in the TENET Bioconductor package. This dataset is composed of H3K27ac and H3K4me1 peaks from ChIP-seq datasets collected from Cistrome.org and processed using the ENCODE pipelines. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_10_cancer_panel_enhancer_regions_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_10_cancer_panel_enhancer_regions_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_10_cancer_panel_enhancer_regions.Rda","ENCODE:GEO:ChipSeq:Homo_sapiens:peaks:TENET"
"TENET_10_cancer_panel_open_chromatin_regions","A composite GRanges object containing regions of open chromatin from 10 different cancer types (BRCA, BLCA, COAD, ESCA, HNSC, KIRP, LIHC, LUAD, LUSC, and THCA) primarily for use in the TENET Bioconductor package. This dataset is composed of peaks from DNase I and ATAC-seq datasets collected from Cistrome.org and processed using the ENCODE guidelines, along with additional TCGA ATAC-seq peaks from cancer samples of these ten types. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_10_cancer_panel_open_chromatin_regions_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_10_cancer_panel_open_chromatin_regions_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_10_cancer_panel_open_chromatin_regions.Rda","ENCODE:GEO:TCGA:Homo_sapiens:peaks:TENET"
"TENET_10_cancer_panel_promoter_regions","A composite GRanges object containing regions of putative promoter elements from 10 different cancer types (BRCA, BLCA, COAD, ESCA, HNSC, KIRP, LIHC, LUAD, LUSC, and THCA) primarily for use in the TENET Bioconductor package. This dataset is composed of H3K27me3 peaks from ChIP-seq datasets collected from Cistrome.org and processed using the ENCODE guidelines. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_10_cancer_panel_promoter_regions_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_10_cancer_panel_promoter_regions_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_10_cancer_panel_promoter_regions.Rda","ENCODE:GEO:ChipSeq:H3K4me3:Homo_sapiens:peaks:TENET"
"TENET_consensus_enhancer_regions","A composite GRanges object containing regions of putative enhancer elements from a variety of sources, primarily for use in the TENET Bioconductor package. This dataset is composed of regions of strong enhancers as annotated by the Roadmap Epigenomics ChromHMM expanded 18-state model based on 98 reference epigenomes, lifted over to the hg38 genome, as well as regions of human permissive enhancers identified by the FANTOM5 project. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_consensus_datasets_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_consensus_datasets_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_consensus_enhancer_regions.Rda","EpigenomeRoadMap:FANTOM5:Homo_sapiens:TENET"
"TENET_consensus_open_chromatin_regions","A composite GRanges object containing regions of open chromatin from a variety of sources, primarily for use in the TENET Bioconductor package. This dataset is composed of DNase I hypersensitive regions from the master list compiled from 125 cell types by ENCODE, lifted over to the hg38 genome, along with TCGA ATAC-seq peaks from 410 cancer samples of 23 cancer types. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_consensus_datasets_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_consensus_datasets_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_consensus_open_chromatin_regions.Rda","ENCODE:TCGA:Homo_sapiens:TENET"
"TENET_consensus_promoter_regions","A composite GRanges object containing regions of putative promoter elements from a variety of sources, primarily for use in the TENET Bioconductor package. This dataset is composed of regions flanking transcription start sites as annotated by the Roadmap Epigenomics ChromHMM expanded 18-state model based on 98 reference epigenomes, lifted over to the hg38 genome. For additional information on component datasets, see the manifest file hosted at https://github.com/rhielab/TENET.AnnotationHub/blob/devel/data-raw/TENET_consensus_datasets_manifest.tsv","3.20","hg38","Multiple","https://github.com/rhielab/TENET.AnnotationHub/raw/devel/data-raw/TENET_consensus_datasets_manifest.tsv",NA,"Homo sapiens",9606,TRUE,NA,"Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/TENET_consensus_promoter_regions.Rda","EpigenomeRoadMap:Homo_sapiens:TENET"
"ENCODE_dELS_regions","A GRanges object containing regions of candidate cis-regulatory elements with distal enhancer-like signatures as identified by the ENCODE SCREEN project. These consist of regions with high H3K27ac and DNase signal, but low H3K4me3 signal, and located more than 2kb from GENCODE transcription start sites.","3.20","hg38","BED","https://screen.encodeproject.org/","Registry V3","Homo sapiens",9606,TRUE,"ENCODE","Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/ENCODE_dELS_regions.Rda","ENCODE:Homo_sapiens:DnaseSeq:H3K27ac:peaks"
"ENCODE_pELS_regions","A GRanges object containing regions of candidate cis-regulatory elements with proximal enhancer-like signatures as identified by the ENCODE SCREEN project. These consist of regions with high H3K27ac and DNase signal, but low H3K4me3 signal, and located 2kb or less from GENCODE transcription start sites.","3.20","hg38","BED","https://screen.encodeproject.org/","Registry V3","Homo sapiens",9606,TRUE,"ENCODE","Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/ENCODE_pELS_regions.Rda","ENCODE:Homo_sapiens:DnaseSeq:H3K27ac:peaks"
"ENCODE_PLS_regions","A GRanges object containing regions of candidate cis-regulatory elements with promoter-like signatures as identified by the ENCODE SCREEN project. These consist of regions with high H3K4me3 and DNase signal, and located within 200 bp of a GENCODE transcription start site.","3.20","hg38","BED","https://screen.encodeproject.org/","Registry V3","Homo sapiens",9606,TRUE,"ENCODE","Rhie Lab at the University of Southern California <[email]>","GRanges","Rda","TENET.AnnotationHub/ENCODE_PLS_regions.Rda","ENCODE:Homo_sapiens:DnaseSeq:H3K4me3:peaks"
